"0","```r
unique(data$Reference.area)
```"
"1"," [1] \"OECD\"                                          \"Belgium\"                                      
 [3] \"Japan\"                                         \"Euro area (20 countries)\"                     
 [5] \"Czechia\"                                       \"Spain\"                                        
 [7] \"Mexico\"                                        \"Lithuania\"                                    
 [9] \"Norway\"                                        \"Colombia\"                                     
[11] \"Israel\"                                        \"European Union (27 countries from 01/02/2020)\"
[13] \"Australia\"                                     \"Austria\"                                      
[15] \"Costa Rica\"                                    \"Portugal\"                                     
[17] \"Germany\"                                       \"Luxembourg\"                                   
[19] \"Sweden\"                                        \"Canada\"                                       
[21] \"G7\"                                            \"Italy\"                                        
[23] \"Poland\"                                        \"TÃ¼rkiye\"                                      
[25] \"France\"                                        \"Greece\"                                       
[27] \"Denmark\"                                       \"Slovak Republic\"                              
[29] \"Ireland\"                                       \"Iceland\"                                      
[31] \"United Kingdom\"                                \"Netherlands\"                                  
[33] \"Hungary\"                                       \"Korea\"                                        
[35] \"Latvia\"                                        \"Finland\"                                      
[37] \"Chile\"                                         \"Slovenia\"                                     
[39] \"United States\"                                 \"Estonia\"                                      
[41] \"Bulgaria\"                                     
"
